,SERIES_NAME,TOTAL_ASSETS
508,Invesco S&P SmallCap Health Care ETF,293327025.93
509,Federated Hermes Kaufmann Large Cap Fund,1523684754.18
510,Allspring Emerging Growth Portfolio,279963678.17
511,Fidelity Pennsylvania Municipal Income Fund,400201609.66
512,Templeton Growth VIP Fund,398965567.63
513,Bramshill Income Performance Fund,834296411.17
514,John Hancock Preferred Income Fund II,547796913.87
515,VOYA SMALLCAP OPPORTUNITIES PORTFOLIO,220021449.33
516,Virtus NFJ Mid-Cap Value Fund,868095734.22
517,VANGUARD PACIFIC STOCK INDEX FUND,9789779518.9
518,First Trust High Income Long/Short Fund,620256990.55
519,Invesco Global Equity Portfolio,1248688124.38
520,Capital Group Municipal Income ETF,651739530.71
521,T. Rowe Price New Asia Fund,1964126791.880001
522,Federated Hermes Strategic Income Fund,618563809.72
523,Virtus Seix U.S. Government Securities Ultra-Short Bond Fund,278927313.32
524,Direxion Daily Gold Miners Index Bear 2X Shares,183628558.73
525,Fidelity International Capital Appreciation K6 Fund,1656082140.8
526,SA Putnam Asset Allocation Diversified Growth Portfolio,215765802.82
527,Pzena Emerging Markets Value Fund,1597703810.43
528,Baird Municipal Bond Fund,222740972.65
529,SFT Delaware Ivy Growth Fund,630871043
530,Victory Value Fund,1254486509.11
531,High Yield Bond Core Fund,928763642.45
532,JNL/AQR Large Cap Defensive Style Fund,417328283.37
533,NB Private Markets Access Fund LLC,1004231620.565
534,CONTINENTAL SMALL COMPANY PORTFOLIO,766961188.75
535,MainStay VP Indexed Bond Portfolio,251949051.97
536,Invesco S&P 500 Equal Weight Consumer Discretionary ETF,446168292.52
537,LargeCap Growth Fund I,9690096084.96
538,Gateway Fund,6704965413.52
539,"T. Rowe Price U.S. Large-Cap Core Fund, Inc.",18458894057.52
540,Pacific Dynamix - Moderate Growth Portfolio,2592059589.14
541,SPDR SSGA US Small Cap Low Volatility Index ETF,189045869.41
542,"T. Rowe Price Small-Cap Value Fund, Inc.",10941506448.99
543,Oakmark Global Select Fund,1120145323.35
544,Nuveen Large Cap Growth Index Fund,12855675203
545,Empower T. Rowe Price Mid Cap Growth Fund,1905431725.26
546,Pro-Blend Extended Term Series,546045649.99
547,AZL MVP Fidelity Institutional Asset Management Multi-Strategy Fund,327217337.74
548,First Trust Preferred Securities and Income Fund,220002721.18
549,The Growth Equity Portfolio,900689426.49
550,First Trust International Equity Opportunities ETF,160095584.82
551,Fidelity Japan Smaller Companies Fund,440258901.71
552,T. Rowe Price Global Industrials Fund,206904970.28
553,First Trust Cloud Computing ETF,3194247387.68
554,Fidelity Equity-Income K6 Fund,167931152.62
555,William Blair International Leaders Fund,1152989096.43
556,MassMutual Select T. Rowe Price Large Cap Blend Fund,2624146027.73
557,VOYA MIDCAP OPPORTUNITIES FUND,743774656.27
558,Madison Small Cap Fund,182319309.99
559,JNL/Newton Equity Income Fund,2323384548.92
560,iShares U.S. Small-Cap Equity Factor ETF,1056543596.18
561,Schwab Fundamental Emerging Markets Large Company Index Fund,838061529.61
562,Timothy Plan Large/Mid Cap Value Fund,359106115.35
563,Putnam Short-Term Municipal Income Fund,164227365.16
564,FT Vest U.S. Equity Buffer ETF - April,490644830.38
565,U.S. Small Cap Growth Portfolio,1308105350.88
566,"BNY Mellon New Jersey Municipal Bond Fund, Inc.",329112611.55
567,THRIVENT ALL CAP PORTFOLIO,185823356.16
568,Columbia Income Opportunities Fund,760762851.32
569,ClearBridge Large Cap Growth Fund,11141546805.77
570,MainStay VP Epoch U.S. Equity Yield Portfolio,965538876.42
571,Allspring Special Mid Cap Value Fund,13494964280.66
572,BlackRock Science & Technology Trust,1330167671.02
573,Seafarer Overseas Growth and Income Fund,3373463151.34
574,New World Fund Inc,58061826819.14
575,iShares iBonds Dec 2026 Term Treasury ETF,1039853779.38
576,Allspring Diversified Capital Builder Fund,1403943419.98
577,Schwab Small-Cap Equity Fund,558150757.5
578,Catalyst/ CIFC Floating Rate Income Fund,463878170.92
579,Loomis Sayles Growth Fund,13592869059.11
580,VictoryShares International Value Momentum ETF,252946108.1
581,WisdomTree U.S. LargeCap Fund,850807078.22
582,Invesco FTSE RAFI Developed Markets ex-U.S. ETF,1764138309.03
583,iShares Russell Mid-Cap Index Fund,1974041587.79
584,iShares MSCI Europe Financials ETF,1416917038.61
585,Fidelity ZERO Total Market Index Fund,7850545926.64
586,NVIT Blueprint Balanced Fund,1629838727.95
587,ALPS | Smith Core Plus Bond ETF,628858121.51
588,Aggressive Investors 1 Fund,181802621.05
589,Delaware Strategic Income Fund,224661072.47
590,Shenkman Capital Floating Rate High Income Fund,290873901.24
591,Carillon ClariVest Capital Appreciation Fund,449043979.6
592,Virtus Newfleet Multi-Sector Short Term Bond Fund,4473277204.87
593,"Cohen & Steers Global Realty Shares, Inc.",1833566268.03
594,DFA Municipal Bond Portfolio,556326585.69
595,Avantis Short-Term Fixed Income ETF,308314949.38
596,Franklin Income Focus ETF,179901435.96
597,Nuveen ESG Mid-Cap Value ETF,328397764
598,THRIVENT BALANCED INCOME PLUS PORTFOLIO ,433291038.19
599,iShares Fallen Angels USD Bond ETF,2259206953.21
600,First Trust North American Energy Infrastructure Fund,2419076413.03
601,Hartford Low Duration High Income Fund,160684300.03
602,Invesco Comstock Select Fund,760309799.64
603,Invesco BulletShares 2024 Municipal Bond ETF,216069407.36
604,AMG GW&K ESG Bond Fund,444023899.24
605,iShares J.P. Morgan EM Corporate Bond ETF,477761710.57
